CCS PCH C Compiler, Version 5.025, 65078               16-Thg7-20 22:52

               Filename:   E:\project thay cao trung\project\BTL\Do dieu khien nhiet do PIC18F4550 DS18B20\Do dieu khien nhiet do PIC18F4550 DS18B20\C\Do dieu khien nhiet do PIC18F4550 DS18B20.lst

               ROM used:   6494 bytes (20%)
                           Largest free fragment is 26274
               RAM used:   20 (1%) at main() level
                           51 (2%) worst case
               Stack used: 7 locations
               Stack size: 31
02EC:  MOVFF  2B,00
02F0:  CLRF   01
02F2:  CLRF   02
02F4:  CLRF   03
02F6:  CLRF   2A
02F8:  MOVFF  20,29
02FC:  BSF    29.7
02FE:  MOVFF  21,28
0302:  MOVFF  22,27
0306:  MOVLW  19
0308:  MOVWF  2B
030A:  MOVF   26,W
030C:  SUBWF  27,F
030E:  BC    032A
0310:  MOVLW  01
0312:  SUBWF  28,F
0314:  BC    032A
0316:  SUBWF  29,F
0318:  BC    032A
031A:  SUBWF  2A,F
031C:  BC    032A
031E:  INCF   2A,F
0320:  INCF   29,F
0322:  INCF   28,F
0324:  MOVF   26,W
0326:  ADDWF  27,F
0328:  BRA    037A
032A:  MOVF   25,W
032C:  SUBWF  28,F
032E:  BC    0354
0330:  MOVLW  01
0332:  SUBWF  29,F
0334:  BC    0354
0336:  SUBWF  2A,F
0338:  BC    0354
033A:  INCF   2A,F
033C:  INCF   29,F
033E:  MOVF   25,W
0340:  ADDWF  28,F
0342:  MOVF   26,W
0344:  ADDWF  27,F
0346:  BNC   037A
0348:  INCF   28,F
034A:  BNZ   037A
034C:  INCF   29,F
034E:  BNZ   037A
0350:  INCF   2A,F
0352:  BRA    037A
0354:  MOVF   24,W
0356:  IORLW  80
0358:  SUBWF  29,F
035A:  BC    0378
035C:  MOVLW  01
035E:  SUBWF  2A,F
0360:  BC    0378
0362:  INCF   2A,F
0364:  MOVF   24,W
0366:  IORLW  80
0368:  ADDWF  29,F
036A:  MOVF   25,W
036C:  ADDWF  28,F
036E:  BNC   0342
0370:  INCF   29,F
0372:  BNZ   0342
0374:  INCF   2A,F
0376:  BRA    0342
0378:  BSF    03.0
037A:  DECFSZ 2B,F
037C:  BRA    0380
037E:  BRA    0396
0380:  BCF    FD8.0
0382:  RLCF   27,F
0384:  RLCF   28,F
0386:  RLCF   29,F
0388:  RLCF   2A,F
038A:  BCF    FD8.0
038C:  RLCF   03,F
038E:  RLCF   02,F
0390:  RLCF   01,F
0392:  RLCF   2C,F
0394:  BRA    030A
0396:  BTFSS  2C.0
0398:  BRA    03A6
039A:  BCF    FD8.0
039C:  RRCF   01,F
039E:  RRCF   02,F
03A0:  RRCF   03,F
03A2:  RRCF   2C,F
03A4:  BRA    03AA
03A6:  DECF   00,F
03A8:  BZ    0414
03AA:  BTFSC  2C.7
03AC:  BRA    03EA
03AE:  BCF    FD8.0
03B0:  RLCF   27,F
03B2:  RLCF   28,F
03B4:  RLCF   29,F
03B6:  RLCF   2A,F
03B8:  MOVF   26,W
03BA:  SUBWF  27,F
03BC:  BC    03CC
03BE:  MOVLW  01
03C0:  SUBWF  28,F
03C2:  BC    03CC
03C4:  SUBWF  29,F
03C6:  BC    03CC
03C8:  SUBWF  2A,F
03CA:  BNC   0400
03CC:  MOVF   25,W
03CE:  SUBWF  28,F
03D0:  BC    03DC
03D2:  MOVLW  01
03D4:  SUBWF  29,F
03D6:  BC    03DC
03D8:  SUBWF  2A,F
03DA:  BNC   0400
03DC:  MOVF   24,W
03DE:  IORLW  80
03E0:  SUBWF  29,F
03E2:  BC    03EA
03E4:  MOVLW  01
03E6:  SUBWF  2A,F
03E8:  BNC   0400
03EA:  INCF   03,F
03EC:  BNZ   0400
03EE:  INCF   02,F
03F0:  BNZ   0400
03F2:  INCF   01,F
03F4:  BNZ   0400
03F6:  INCF   00,F
03F8:  BZ    0414
03FA:  RRCF   01,F
03FC:  RRCF   02,F
03FE:  RRCF   03,F
0400:  MOVFF  20,2B
0404:  MOVF   24,W
0406:  XORWF  2B,F
0408:  BTFSS  2B.7
040A:  BRA    0410
040C:  BSF    01.7
040E:  BRA    041C
0410:  BCF    01.7
0412:  BRA    041C
0414:  CLRF   00
0416:  CLRF   01
0418:  CLRF   02
041A:  CLRF   03
041C:  RETURN 0
041E:  MOVF   21,W
0420:  BTFSC  FD8.2
0422:  BRA    0506
0424:  MOVWF  00
0426:  MOVF   25,W
0428:  BTFSC  FD8.2
042A:  BRA    0506
042C:  ADDWF  00,F
042E:  BNC   0438
0430:  MOVLW  81
0432:  ADDWF  00,F
0434:  BC    0506
0436:  BRA    0440
0438:  MOVLW  7F
043A:  SUBWF  00,F
043C:  BNC   0506
043E:  BZ    0506
0440:  MOVFF  22,29
0444:  MOVF   26,W
0446:  XORWF  29,F
0448:  BSF    22.7
044A:  BSF    26.7
044C:  MOVF   24,W
044E:  MULWF  28
0450:  MOVFF  FF4,2B
0454:  MOVF   23,W
0456:  MULWF  27
0458:  MOVFF  FF4,03
045C:  MOVFF  FF3,2A
0460:  MULWF  28
0462:  MOVF   FF3,W
0464:  ADDWF  2B,F
0466:  MOVF   FF4,W
0468:  ADDWFC 2A,F
046A:  MOVLW  00
046C:  ADDWFC 03,F
046E:  MOVF   24,W
0470:  MULWF  27
0472:  MOVF   FF3,W
0474:  ADDWF  2B,F
0476:  MOVF   FF4,W
0478:  ADDWFC 2A,F
047A:  MOVLW  00
047C:  CLRF   02
047E:  ADDWFC 03,F
0480:  ADDWFC 02,F
0482:  MOVF   22,W
0484:  MULWF  28
0486:  MOVF   FF3,W
0488:  ADDWF  2A,F
048A:  MOVF   FF4,W
048C:  ADDWFC 03,F
048E:  MOVLW  00
0490:  ADDWFC 02,F
0492:  MOVF   22,W
0494:  MULWF  27
0496:  MOVF   FF3,W
0498:  ADDWF  03,F
049A:  MOVF   FF4,W
049C:  ADDWFC 02,F
049E:  MOVLW  00
04A0:  CLRF   01
04A2:  ADDWFC 01,F
04A4:  MOVF   24,W
04A6:  MULWF  26
04A8:  MOVF   FF3,W
04AA:  ADDWF  2A,F
04AC:  MOVF   FF4,W
04AE:  ADDWFC 03,F
04B0:  MOVLW  00
04B2:  ADDWFC 02,F
04B4:  ADDWFC 01,F
04B6:  MOVF   23,W
04B8:  MULWF  26
04BA:  MOVF   FF3,W
04BC:  ADDWF  03,F
04BE:  MOVF   FF4,W
04C0:  ADDWFC 02,F
04C2:  MOVLW  00
04C4:  ADDWFC 01,F
04C6:  MOVF   22,W
04C8:  MULWF  26
04CA:  MOVF   FF3,W
04CC:  ADDWF  02,F
04CE:  MOVF   FF4,W
04D0:  ADDWFC 01,F
04D2:  INCF   00,F
04D4:  BTFSC  01.7
04D6:  BRA    04E2
04D8:  RLCF   2A,F
04DA:  RLCF   03,F
04DC:  RLCF   02,F
04DE:  RLCF   01,F
04E0:  DECF   00,F
04E2:  MOVLW  00
04E4:  BTFSS  2A.7
04E6:  BRA    04FC
04E8:  INCF   03,F
04EA:  ADDWFC 02,F
04EC:  ADDWFC 01,F
04EE:  MOVF   01,W
04F0:  BNZ   04FC
04F2:  MOVF   02,W
04F4:  BNZ   04FC
04F6:  MOVF   03,W
04F8:  BNZ   04FC
04FA:  INCF   00,F
04FC:  BTFSC  29.7
04FE:  BSF    01.7
0500:  BTFSS  29.7
0502:  BCF    01.7
0504:  BRA    050E
0506:  CLRF   00
0508:  CLRF   01
050A:  CLRF   02
050C:  CLRF   03
050E:  RETURN 0
0510:  MOVLW  8E
0512:  MOVWF  00
0514:  MOVF   21,W
0516:  SUBWF  00,F
0518:  MOVFF  22,02
051C:  MOVFF  23,01
0520:  BSF    02.7
0522:  MOVF   00,F
0524:  BZ    0538
0526:  BCF    FD8.0
0528:  MOVF   02,F
052A:  BNZ   0530
052C:  MOVF   01,F
052E:  BZ    0538
0530:  RRCF   02,F
0532:  RRCF   01,F
0534:  DECFSZ 00,F
0536:  BRA    0526
0538:  BTFSS  22.7
053A:  BRA    0546
053C:  COMF   01,F
053E:  COMF   02,F
0540:  INCF   01,F
0542:  BTFSC  FD8.2
0544:  INCF   02,F
0546:  RETURN 0
*
081A:  CLRF   01
081C:  CLRF   02
081E:  CLRF   00
0820:  CLRF   03
0822:  MOVF   24,W
0824:  BNZ   082A
0826:  MOVF   23,W
0828:  BZ    085A
082A:  MOVLW  10
082C:  MOVWF  25
082E:  BCF    FD8.0
0830:  RLCF   21,F
0832:  RLCF   22,F
0834:  RLCF   00,F
0836:  RLCF   03,F
0838:  MOVF   24,W
083A:  SUBWF  03,W
083C:  BNZ   0842
083E:  MOVF   23,W
0840:  SUBWF  00,W
0842:  BNC   0852
0844:  MOVF   23,W
0846:  SUBWF  00,F
0848:  BTFSS  FD8.0
084A:  DECF   03,F
084C:  MOVF   24,W
084E:  SUBWF  03,F
0850:  BSF    FD8.0
0852:  RLCF   01,F
0854:  RLCF   02,F
0856:  DECFSZ 25,F
0858:  BRA    082E
085A:  RETURN 0
*
0B84:  MOVFF  FEA,27
0B88:  MOVFF  FE9,26
0B8C:  SWAPF  20,W
0B8E:  IORLW  F0
0B90:  MOVWF  22
0B92:  ADDWF  22,F
0B94:  ADDLW  E2
0B96:  MOVWF  23
0B98:  ADDLW  32
0B9A:  MOVWF  25
0B9C:  MOVF   20,W
0B9E:  ANDLW  0F
0BA0:  ADDWF  23,F
0BA2:  ADDWF  23,F
0BA4:  ADDWF  25,F
0BA6:  ADDLW  E9
0BA8:  MOVWF  24
0BAA:  ADDWF  24,F
0BAC:  ADDWF  24,F
0BAE:  SWAPF  1F,W
0BB0:  ANDLW  0F
0BB2:  ADDWF  24,F
0BB4:  ADDWF  25,F
0BB6:  RLCF   24,F
0BB8:  RLCF   25,F
0BBA:  COMF   25,F
0BBC:  RLCF   25,F
0BBE:  MOVF   1F,W
0BC0:  ANDLW  0F
0BC2:  ADDWF  25,F
0BC4:  RLCF   22,F
0BC6:  MOVLW  07
0BC8:  MOVWF  21
0BCA:  MOVLW  0A
0BCC:  DECF   24,F
0BCE:  ADDWF  25,F
0BD0:  BNC   0BCC
0BD2:  DECF   23,F
0BD4:  ADDWF  24,F
0BD6:  BNC   0BD2
0BD8:  DECF   22,F
0BDA:  ADDWF  23,F
0BDC:  BNC   0BD8
0BDE:  DECF   21,F
0BE0:  ADDWF  22,F
0BE2:  BNC   0BDE
0BE4:  CLRF   FEA
0BE6:  MOVLW  21
0BE8:  MOVWF  FE9
0BEA:  MOVLW  07
0BEC:  ANDWF  26,W
0BEE:  BCF    26.6
0BF0:  ADDWF  FE9,F
0BF2:  MOVLW  00
0BF4:  ADDWFC FEA,F
0BF6:  MOVF   FE9,W
0BF8:  SUBLW  25
0BFA:  BNZ   0C02
0BFC:  MOVF   FEA,F
0BFE:  BNZ   0C02
0C00:  BSF    26.6
0C02:  MOVF   FEF,W
0C04:  MOVWF  00
0C06:  BNZ   0C18
0C08:  BTFSC  26.6
0C0A:  BRA    0C18
0C0C:  BTFSC  26.4
0C0E:  BRA    0C38
0C10:  BTFSC  26.3
0C12:  BRA    0C18
0C14:  MOVLW  20
0C16:  BRA    0C1E
0C18:  BSF    26.3
0C1A:  BCF    26.4
0C1C:  MOVLW  30
0C1E:  ADDWF  00,F
0C20:  MOVFF  FEA,20
0C24:  MOVFF  FE9,1F
0C28:  MOVFF  00,28
0C2C:  CALL   021E
0C30:  MOVFF  20,FEA
0C34:  MOVFF  1F,FE9
0C38:  MOVF   FEE,W
0C3A:  BTFSS  26.6
0C3C:  BRA    0BF6
0C3E:  RETURN 0
0C40:  TBLRD*+
0C42:  MOVFF  FF6,20
0C46:  MOVFF  FF7,21
0C4A:  MOVFF  FF5,28
0C4E:  CALL   021E
0C52:  MOVFF  20,FF6
0C56:  MOVFF  21,FF7
0C5A:  DECFSZ 1F,F
0C5C:  BRA    0C40
0C5E:  RETURN 0
*
1516:  MOVF   21,W
1518:  SUBLW  B6
151A:  MOVWF  21
151C:  CLRF   03
151E:  MOVFF  22,25
1522:  BSF    22.7
1524:  BCF    FD8.0
1526:  RRCF   22,F
1528:  RRCF   23,F
152A:  RRCF   24,F
152C:  RRCF   03,F
152E:  RRCF   02,F
1530:  RRCF   01,F
1532:  RRCF   00,F
1534:  DECFSZ 21,F
1536:  BRA    1524
1538:  BTFSS  25.7
153A:  BRA    1552
153C:  COMF   00,F
153E:  COMF   01,F
1540:  COMF   02,F
1542:  COMF   03,F
1544:  INCF   00,F
1546:  BTFSC  FD8.2
1548:  INCF   01,F
154A:  BTFSC  FD8.2
154C:  INCF   02,F
154E:  BTFSC  FD8.2
1550:  INCF   03,F
1552:  GOTO   1634 (RETURN)
1556:  BTFSC  FD8.1
1558:  BRA    1560
155A:  CLRF   FEA
155C:  MOVLW  29
155E:  MOVWF  FE9
1560:  CLRF   00
1562:  CLRF   01
1564:  CLRF   02
1566:  CLRF   03
1568:  CLRF   29
156A:  CLRF   2A
156C:  CLRF   2B
156E:  CLRF   2C
1570:  MOVF   28,W
1572:  IORWF  27,W
1574:  IORWF  26,W
1576:  IORWF  25,W
1578:  BZ    15D2
157A:  MOVLW  20
157C:  MOVWF  2D
157E:  BCF    FD8.0
1580:  RLCF   21,F
1582:  RLCF   22,F
1584:  RLCF   23,F
1586:  RLCF   24,F
1588:  RLCF   29,F
158A:  RLCF   2A,F
158C:  RLCF   2B,F
158E:  RLCF   2C,F
1590:  MOVF   28,W
1592:  SUBWF  2C,W
1594:  BNZ   15A6
1596:  MOVF   27,W
1598:  SUBWF  2B,W
159A:  BNZ   15A6
159C:  MOVF   26,W
159E:  SUBWF  2A,W
15A0:  BNZ   15A6
15A2:  MOVF   25,W
15A4:  SUBWF  29,W
15A6:  BNC   15C6
15A8:  MOVF   25,W
15AA:  SUBWF  29,F
15AC:  MOVF   26,W
15AE:  BTFSS  FD8.0
15B0:  INCFSZ 26,W
15B2:  SUBWF  2A,F
15B4:  MOVF   27,W
15B6:  BTFSS  FD8.0
15B8:  INCFSZ 27,W
15BA:  SUBWF  2B,F
15BC:  MOVF   28,W
15BE:  BTFSS  FD8.0
15C0:  INCFSZ 28,W
15C2:  SUBWF  2C,F
15C4:  BSF    FD8.0
15C6:  RLCF   00,F
15C8:  RLCF   01,F
15CA:  RLCF   02,F
15CC:  RLCF   03,F
15CE:  DECFSZ 2D,F
15D0:  BRA    157E
15D2:  MOVFF  29,FEF
15D6:  MOVFF  2A,FEC
15DA:  MOVFF  2B,FEC
15DE:  MOVFF  2C,FEC
15E2:  RETURN 0
15E4:  MOVF   FE9,W
15E6:  MOVWF  19
15E8:  MOVF   18,W
15EA:  MOVWF  1B
15EC:  BZ    1622
15EE:  MOVFF  17,24
15F2:  MOVFF  16,23
15F6:  MOVFF  15,22
15FA:  MOVFF  14,21
15FE:  CLRF   28
1600:  CLRF   27
1602:  MOVLW  20
1604:  MOVWF  26
1606:  MOVLW  82
1608:  MOVWF  25
160A:  CALL   041E
160E:  MOVFF  03,17
1612:  MOVFF  02,16
1616:  MOVFF  01,15
161A:  MOVFF  00,14
161E:  DECFSZ 1B,F
1620:  BRA    15EE
1622:  MOVFF  17,24
1626:  MOVFF  16,23
162A:  MOVFF  15,22
162E:  MOVFF  14,21
1632:  BRA    1516
1634:  MOVFF  03,17
1638:  MOVFF  02,16
163C:  MOVFF  01,15
1640:  MOVFF  00,14
1644:  BTFSS  17.7
1646:  BRA    1662
1648:  DECF   19,F
164A:  BSF    19.5
164C:  COMF   14,F
164E:  COMF   15,F
1650:  COMF   16,F
1652:  COMF   17,F
1654:  INCF   14,F
1656:  BTFSC  FD8.2
1658:  INCF   15,F
165A:  BTFSC  FD8.2
165C:  INCF   16,F
165E:  BTFSC  FD8.2
1660:  INCF   17,F
1662:  MOVLW  3B
1664:  MOVWF  20
1666:  MOVLW  9A
1668:  MOVWF  1F
166A:  MOVLW  CA
166C:  MOVWF  1E
166E:  CLRF   1D
1670:  MOVLW  0A
1672:  MOVWF  1B
1674:  MOVF   18,W
1676:  BTFSC  FD8.2
1678:  INCF   19,F
167A:  BSF    FD8.1
167C:  CLRF   FEA
167E:  MOVLW  14
1680:  MOVWF  FE9
1682:  MOVFF  17,24
1686:  MOVFF  16,23
168A:  MOVFF  15,22
168E:  MOVFF  14,21
1692:  MOVFF  20,28
1696:  MOVFF  1F,27
169A:  MOVFF  1E,26
169E:  MOVFF  1D,25
16A2:  RCALL  1556
16A4:  MOVF   01,W
16A6:  MOVF   00,F
16A8:  BNZ   16C8
16AA:  INCF   18,W
16AC:  SUBWF  1B,W
16AE:  BZ    16C8
16B0:  MOVF   19,W
16B2:  BZ    16CC
16B4:  ANDLW  0F
16B6:  SUBWF  1B,W
16B8:  BZ    16BC
16BA:  BC    1732
16BC:  BTFSC  19.7
16BE:  BRA    1732
16C0:  BTFSC  19.6
16C2:  BRA    16CC
16C4:  MOVLW  20
16C6:  BRA    1728
16C8:  MOVLW  20
16CA:  ANDWF  19,F
16CC:  BTFSS  19.5
16CE:  BRA    16EA
16D0:  BCF    19.5
16D2:  MOVF   18,W
16D4:  BTFSS  FD8.2
16D6:  DECF   19,F
16D8:  MOVF   00,W
16DA:  MOVWF  19
16DC:  MOVLW  2D
16DE:  MOVWF  28
16E0:  CALL   021E
16E4:  MOVF   19,W
16E6:  MOVWF  00
16E8:  CLRF   19
16EA:  MOVF   18,W
16EC:  SUBWF  1B,W
16EE:  BNZ   1706
16F0:  MOVF   00,W
16F2:  MOVWF  19
16F4:  MOVLW  2E
16F6:  MOVWF  28
16F8:  CALL   021E
16FC:  MOVF   19,W
16FE:  MOVWF  00
1700:  MOVLW  20
1702:  ANDWF  19,F
1704:  MOVLW  00
1706:  MOVLW  30
1708:  BTFSS  19.5
170A:  BRA    1728
170C:  BCF    19.5
170E:  MOVF   18,W
1710:  BTFSS  FD8.2
1712:  DECF   19,F
1714:  MOVF   00,W
1716:  MOVWF  19
1718:  MOVLW  2D
171A:  MOVWF  28
171C:  CALL   021E
1720:  MOVF   19,W
1722:  MOVWF  00
1724:  CLRF   19
1726:  MOVLW  30
1728:  ADDWF  00,F
172A:  MOVFF  00,28
172E:  CALL   021E
1732:  BCF    FD8.1
1734:  MOVFF  20,24
1738:  MOVFF  1F,23
173C:  MOVFF  1E,22
1740:  MOVFF  1D,21
1744:  CLRF   28
1746:  CLRF   27
1748:  CLRF   26
174A:  MOVLW  0A
174C:  MOVWF  25
174E:  RCALL  1556
1750:  MOVFF  03,20
1754:  MOVFF  02,1F
1758:  MOVFF  01,1E
175C:  MOVFF  00,1D
1760:  DECFSZ 1B,F
1762:  BRA    167A
1764:  GOTO   1932 (RETURN)
1768:  MOVFF  15,1C
176C:  MOVF   19,W
176E:  XORWF  1C,F
1770:  BTFSS  1C.7
1772:  BRA    177E
1774:  BCF    FD8.2
1776:  BCF    FD8.0
1778:  BTFSC  15.7
177A:  BSF    FD8.0
177C:  BRA    17DC
177E:  MOVFF  15,1C
1782:  MOVFF  18,1D
1786:  MOVF   14,W
1788:  SUBWF  1D,F
178A:  BZ    1798
178C:  BTFSS  1C.7
178E:  BRA    17DC
1790:  MOVF   FD8,W
1792:  XORLW  01
1794:  MOVWF  FD8
1796:  BRA    17DC
1798:  MOVFF  19,1D
179C:  MOVF   15,W
179E:  SUBWF  1D,F
17A0:  BZ    17AE
17A2:  BTFSS  1C.7
17A4:  BRA    17DC
17A6:  MOVF   FD8,W
17A8:  XORLW  01
17AA:  MOVWF  FD8
17AC:  BRA    17DC
17AE:  MOVFF  1A,1D
17B2:  MOVF   16,W
17B4:  SUBWF  1D,F
17B6:  BZ    17C4
17B8:  BTFSS  1C.7
17BA:  BRA    17DC
17BC:  MOVF   FD8,W
17BE:  XORLW  01
17C0:  MOVWF  FD8
17C2:  BRA    17DC
17C4:  MOVFF  1B,1D
17C8:  MOVF   17,W
17CA:  SUBWF  1D,F
17CC:  BZ    17DA
17CE:  BTFSS  1C.7
17D0:  BRA    17DC
17D2:  MOVF   FD8,W
17D4:  XORLW  01
17D6:  MOVWF  FD8
17D8:  BRA    17DC
17DA:  BCF    FD8.0
17DC:  RETURN 0
....................  
.................... #list 
....................  
....................  
.................... #device ADC=16 
....................                                                                 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset           
.................... #FUSES hs,CPUDIV1                    
.................... #fuses MCLR          
....................                                                                                   
.................... #use delay(clock=4000000)    
*
0034:  CLRF   FEA
0036:  MOVLW  29
0038:  MOVWF  FE9
003A:  MOVF   FEF,W
003C:  BZ    005A
003E:  MOVLW  01
0040:  MOVWF  01
0042:  CLRF   00
0044:  DECFSZ 00,F
0046:  BRA    0044
0048:  DECFSZ 01,F
004A:  BRA    0042
004C:  MOVLW  4A
004E:  MOVWF  00
0050:  DECFSZ 00,F
0052:  BRA    0050
0054:  BRA    0056
0056:  DECFSZ FEF,F
0058:  BRA    003E
005A:  RETURN 0
.................... #define LCD_ENABLE_PIN  PIN_D2 // khai bao cac chan ket noi PIC voi LCD 
.................... #define LCD_RS_PIN      PIN_D0                                  //// 
.................... #define LCD_RW_PIN      PIN_D1                                   //// 
.................... #define LCD_DATA4       PIN_D4                                    //// 
.................... #define LCD_DATA5       PIN_D5                                   //// 
.................... #define LCD_DATA6       PIN_D6                                  //// 
.................... #define LCD_DATA7       PIN_D7                            
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
